,OS: Windows 11 | Browser: Chrome 138 | Resolution: 1164x626 | Time: 23 Jul 2025 / 17:21:43  GMT+5:30,,,,
,,,,,
#,Step,Data,Exp Result,XPath,cssSelector
1,Open website,https://www.saucedemo.com/,,,
2,"Enter ""standard_user"" into ""Username""",standard_user,,//input[@id='user-name'],#user-name
5,"Click on ""Password for all users:secret_sauce""",,,//div[@class='login_password'],.login_password
6,"Enter ""******"" into ""Password""",******,,//input[@id='password'],#password
7,"Click on ""login-button""",,,//input[@id='login-button'],input[id='login-button']
8,Scroll down,,,,
9,Scroll up,,,,
10,Scroll down,,,,
11,"Click on ""Test.allTheThings() T-Shirt (Red)""",,,//div[normalize-space()='Test.allTheThings() T-Shirt (Red)'],div
12,Scroll up,,,"//div[contains(text(),'Test.allTheThings() T-Shirt (Red)')]",
13,Scroll down,,,,
15,Click on cart,,,//a[@class='shopping_cart_link'],.shopping_cart_link
16,"Click on ""Remove""",,,"//button[contains(text(),'Remove')]",button[id='remove-sauce-labs-bolt-t-shirt']
17,"Click on ""1Sauce Labs Backpackcarry.allTheThings() with the sleek, streamlined Sly Pack that melds uncompromis""",,,//body/div[@id='root']/div[@id='page_wrapper']/div[@id='contents_wrapper']/div[@id='cart_contents_container']/div/div[@class='cart_list']/div[1],body > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > div:nth-child(4)
18,"Click on ""$29.99Remove""",,,/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[4]/div[2]/div[2],body > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > div:nth-child(2) > div:nth-child(1) > div:nth-child(1) > div:nth-child(4) > div:nth-child(2) > div:nth-child(3)
19,"Click on ""Remove""",,,//button[normalize-space()='Remove'],button[id='remove-sauce-labs-backpack']
20,"Click on ""Continue Shopping""",,,/html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[4]/div[2]/div[2],button[id='continue-shopping']
